  error: subprocess-exited-with-error
      -- configs_v2/wrappers/pmtg_wrapper_dict.gin
      -- configs_v2/wrappers/pmtg_wrapper_laikago.gin
      -- configs_v2/wrappers/pmtg_wrapper_simplified_env.gin
      -- configs_v2/wrappers/pmtg_wrapper.gin
      -- configs_v2/scenes/stair_scene.gin
      -- configs_v2/scenes/simple_scene.gin
      -- configs_v2/tasks/fwd_task_laikago.gin
      -- configs_v2/tasks/fwd_task_no_termination_simplified.gin
      -- configs_v2/tasks/fwd_task.gin
      -- configs_v2/tasks/fwd_task_no_termination.gin
      -- configs_v2/robots/minitaur.gin
      -- configs_v2/robots/laikago.gin
      -- configs_v2/robots/mini_cheetah.gin
      -- configs_v2/base/mini_cheetah_with_imu.gin
      -- configs_v2/base/laikago_reactive.gin
      -- configs_v2/base/laikago_with_imu.gin
      -- franka_panda/LICENSE.txt
      -- franka_panda/panda.urdf
      -- franka_panda/meshes/visual/hand.obj
      -- franka_panda/meshes/visual/colors.png
      -- franka_panda/meshes/visual/finger.obj
      -- franka_panda/meshes/visual/link6.mtl
      -- franka_panda/meshes/visual/link4.mtl
      -- franka_panda/meshes/visual/link5.mtl
      -- franka_panda/meshes/visual/link1.mtl
      -- franka_panda/meshes/visual/link2.mtl
      -- franka_panda/meshes/visual/link3.mtl
      -- franka_panda/meshes/visual/link4.obj
      -- franka_panda/meshes/visual/link5.obj
      -- franka_panda/meshes/visual/link6.obj
      -- franka_panda/meshes/visual/link2.obj
      -- franka_panda/meshes/visual/link3.obj
      -- franka_panda/meshes/visual/link1.obj
      -- franka_panda/meshes/visual/hand.mtl
      -- franka_panda/meshes/visual/finger.mtl
      -- franka_panda/meshes/collision/hand.obj
      -- franka_panda/meshes/collision/finger.obj
      -- franka_panda/meshes/collision/link6.mtl
      -- franka_panda/meshes/collision/link4.obj
      -- franka_panda/meshes/collision/link5.obj
      -- franka_panda/meshes/collision/link7.obj
      -- franka_panda/meshes/collision/link6.obj
      -- franka_panda/meshes/collision/link2.obj
      -- franka_panda/meshes/collision/link3.obj
      -- franka_panda/meshes/collision/link1.obj
      -- franka_panda/meshes/collision/link0.obj
      -- mjcf/hello_mjcf.xml
      -- mjcf/cylinder_fromtoZ.xml
      -- mjcf/cylinder_fromtoX.xml
      -- mjcf/striker.xml
      -- mjcf/cylinder_fromtoY.xml
      -- mjcf/reacher.xml
      -- mjcf/inverted_pendulum.xml
      -- mjcf/swimmer.xml
      -- mjcf/inverted_double_pendulum.xml
      -- mjcf/half_cheetah.xml
      -- mjcf/capsule_fromtoZ.xml
      -- mjcf/ant.xml
      -- mjcf/humanoid_symmetric_no_ground.xml
      -- mjcf/capsule_fromtoY.xml
      -- mjcf/capsule.xml
      -- mjcf/capsule_fromtoX.xml
      -- mjcf/humanoid_fixed.xml
      -- mjcf/pusher.xml
      -- mjcf/hopper.xml
      -- mjcf/humanoid_symmetric.xml
      -- mjcf/walker2d.xml
      -- mjcf/ground.xml
      -- mjcf/cylinder.xml
      -- mjcf/ground_plane.xml
      -- mjcf/humanoid.xml
      -- mjcf/thrower.xml
      -- differential/diff_leftshaft.stl
      -- differential/diff_arm.stl
      -- differential/diff_spider.stl
      -- differential/diff_spider_shaft.stl
      -- differential/diff_rightshaft.stl
      -- differential/diff_side.stl
      -- differential/diff_motor_cover.stl
      -- differential/diff_ring.stl
      -- differential/diff_carrier_cover.stl
      -- differential/modelorigin.txt
      -- differential/diff_ring.urdf
      -- differential/diff_stand.stl
      -- differential/diff_pinion.stl
      -- differential/diff_carrier.stl
      -- testdata/test_imu_state_estimator/jacobians.npy
      -- testdata/test_imu_state_estimator/estimated_velocities.npy
      -- testdata/test_imu_state_estimator/feet_contact_forces.npy
      -- testdata/test_imu_state_estimator/timestamp.npy
      -- testdata/test_imu_state_estimator/accelerometer.npy
      -- testdata/test_imu_state_estimator/gyroscope.npy
      -- testdata/test_imu_state_estimator/motor_velocities.npy
      -- domino/domino.mtl
      -- domino/domino.jpg
      -- domino/domino.obj
      -- domino/license.txt
      -- domino/domino.urdf
      -- kuka_iiwa/model.sdf
      -- kuka_iiwa/model_vr_limits.urdf
      -- kuka_iiwa/model_free_base.urdf
      -- kuka_iiwa/model2.sdf
      -- kuka_iiwa/kuka_world.sdf
      -- kuka_iiwa/kuka_with_gripper.sdf
      -- kuka_iiwa/kuka_with_gripper2.sdf
      -- kuka_iiwa/model.urdf
      -- kuka_iiwa/model_for_sdf.urdf
      -- kuka_iiwa/meshes/link_2.mtl
      -- kuka_iiwa/meshes/link_3.mtl
      -- kuka_iiwa/meshes/link_1.mtl
      -- kuka_iiwa/meshes/link_0.mtl
      -- kuka_iiwa/meshes/link_4.mtl
      -- kuka_iiwa/meshes/link_5.mtl
      -- kuka_iiwa/meshes/link_7.mtl
      -- kuka_iiwa/meshes/finger_tip_left.stl
      -- kuka_iiwa/meshes/link_6.mtl
      -- kuka_iiwa/meshes/finger_base_right.stl
      -- kuka_iiwa/meshes/link_6.stl
      -- kuka_iiwa/meshes/link_7.stl
      -- kuka_iiwa/meshes/link_5.stl
      -- kuka_iiwa/meshes/finger_base_left.stl
      -- kuka_iiwa/meshes/link_4.stl
      -- kuka_iiwa/meshes/link_0.stl
      -- kuka_iiwa/meshes/link_1.stl
      -- kuka_iiwa/meshes/link_3.stl
      -- kuka_iiwa/meshes/link_2.stl
      -- kuka_iiwa/meshes/link_1.obj
      -- kuka_iiwa/meshes/link_0.obj
      -- kuka_iiwa/meshes/link_2.obj
      -- kuka_iiwa/meshes/link_3.obj
      -- kuka_iiwa/meshes/finger_tip_right.stl
      -- kuka_iiwa/meshes/link_7.obj
      -- kuka_iiwa/meshes/link_6.obj
      -- kuka_iiwa/meshes/link_4.obj
      -- kuka_iiwa/meshes/link_5.obj
      -- biped/biped2d_pybullet.urdf
      -- kiva_shelf/model.sdf
      -- kiva_shelf/meshes/pod_lowres.stl
      -- mini_cheetah/mini_cheetah.urdf
      -- mini_cheetah/meshes/mini_body.obj
      -- mini_cheetah/meshes/mini_abad.obj
      -- mini_cheetah/meshes/mini_upper_link.obj
      -- mini_cheetah/meshes/mini_lower_link.obj
      -- quadruped/minitaur_rainbow_dash.urdf
      -- quadruped/quadruped.urdf
      -- quadruped/tmotor3.obj
      -- quadruped/spirit40.urdf
      -- quadruped/t-motor.jpg
      -- quadruped/minitaur_rainbow_dash_v1.urdf
      -- quadruped/minitaur_single_motor.urdf
      -- quadruped/minitaur_derpy.urdf
      -- quadruped/tmotor3.mtl
      -- quadruped/minitaur_v1.urdf
      -- quadruped/minitaur.urdf
      -- quadruped/spirit40newer.urdf
      -- quadruped/minitaur_fixed_knees.urdf
      -- quadruped/vision60.urdf
      -- quadruped/minitaur_fixed_all.urdf
      -- quadruped/microtaur/d435i.stl
      -- quadruped/microtaur/fr13_s102.stl
      -- quadruped/microtaur/toe_brake.stl
      -- quadruped/microtaur/microtaur.urdf
      -- quadruped/microtaur/fr13_s102_lowerscaled.stl
      -- quadruped/microtaur/xm430w210.stl
      -- quadruped/microtaur/channel_6inch.stl
      -- quadruped/microtaur/fr12_h101.stl
      -- quadruped/microtaur/channel.stl
      -- quadruped/microtaur/fr12_h103_lowres.stl
      -- quadruped/microtaur/xavier.stl
      -- quadruped/microtaur/plate.stl
      -- quadruped/microtaur/channel_4inch.stl
      -- torus/torus_textured.mtl
      -- torus/torus_textured.obj
      -- racecar/racecar.urdf
      -- racecar/racecar_differential.urdf
      -- racecar/meshes/left_steering_hinge.STL
      -- racecar/meshes/left_front_wheel.obj
      -- racecar/meshes/right_rear_wheel.obj
      -- racecar/meshes/left_rear_wheel.obj
      -- racecar/meshes/checker_blue.png
      -- racecar/meshes/chassis.dae
      -- racecar/meshes/cone.obj
      -- racecar/meshes/right_front_wheel.mtl
      -- racecar/meshes/wheel.jpg
      -- racecar/meshes/right_steering_hinge.STL
      -- racecar/meshes/left_rear_wheel.STL
      -- racecar/meshes/hokuyo.obj
      -- racecar/meshes/right_front_wheel.dae
      -- racecar/meshes/right_rear_wheel.STL
      -- racecar/meshes/left_front_wheel.STL
      -- racecar/meshes/hokuyo.mtl
      -- racecar/meshes/parking_1.dae
      -- racecar/meshes/hokuyo.dae
      -- racecar/meshes/right_front_wheel.obj
      -- racecar/meshes/chassis.STL
      -- racecar/meshes/left_steering_hinge.dae
      -- racecar/meshes/chassis_differential.STL
      -- racecar/meshes/walker_racecourse.dae
      -- racecar/meshes/left_front_wheel.mtl
      -- racecar/meshes/right_rear_wheel.mtl
      -- racecar/meshes/left_front_wheel.dae
      -- racecar/meshes/right_rear_wheel.dae
      -- racecar/meshes/left_rear_wheel.dae
      -- racecar/meshes/right_steering_hinge.dae
      -- racecar/meshes/cone.mtl
      -- racecar/meshes/left_rear_wheel.mtl
      -- racecar/meshes/cone.dae
      -- racecar/meshes/right_front_wheel.STL
      -- toys/concave_box.urdf
      -- toys/shape_sorter.obj
      -- toys/prism.mtl
      -- toys/concave_box.obj
      -- toys/cylinder.mtl
      -- toys/cube.obj
      -- toys/prism.obj
      -- toys/cube.mtl
      -- toys/cylinder.obj
      -- toys/concave_box.mtl
      -- toys/shape_sorter.mtl
      -- urdf/mug.obj
      -- urdf/mug.urdf
      -- urdf/mug_col.obj
      -- table_square/checker_grid.jpg
      -- table_square/table.mtl
      -- table_square/table_square.urdf
      -- table_square/table.obj
      -- objects/mug.obj
      -- objects/mug.urdf
      -- objects/mug_col.obj
      -- roboschool/models_outdoor/stadium/stadium.obj
      -- roboschool/models_outdoor/stadium/stadium.mtl
      -- roboschool/models_outdoor/stadium/stadium_grass.jpg
      -- roboschool/models_outdoor/stadium/part2.obj
      -- roboschool/models_outdoor/stadium/part1.obj
      -- roboschool/models_outdoor/stadium/part0.obj
      -- tray/tray_textured2.mtl
      -- tray/tray_textured.mtl
      -- tray/tray_textured4.mtl
      -- tray/traybox.urdf
      -- tray/tray.urdf
      -- tray/tray_textured2.urdf
      -- tray/tray_textured.obj
      -- tray/tray_textured2.obj
      -- tray/tray.jpg
      -- tray/tray_textured4.obj
      -- gripper/wsg50_one_motor_gripper_no_finger.sdf
      -- gripper/wsg50_one_motor_gripper_new.sdf
      -- gripper/wsg50_one_motor_gripper_right_finger.urdf
      -- gripper/wsg50_one_motor_gripper.sdf
      -- gripper/wsg50_one_motor_gripper_left_finger.urdf
      -- gripper/wsg50_with_r2d2_gripper.sdf
      -- gripper/wsg50_one_motor_gripper_new_free_base.sdf
      -- gripper/wsg50_one_motor_gripper_free_base.sdf
      -- gripper/meshes/l_gripper_tip_scaled.stl
      -- gripper/meshes/GUIDE_WSG50_110.stl
      -- gripper/meshes/WSG50_110.stl
      -- gripper/meshes/WSG-FMF.stl
      -- policies/ppo/minitaur_reactive_env/model.ckpt-14000000.meta
      -- policies/ppo/minitaur_reactive_env/model.ckpt-14000000.data-00000-of-00001
      -- policies/ppo/minitaur_reactive_env/model.ckpt-14000000.index
      -- policies/ppo/minitaur_reactive_env/config.yaml
      -- policies/ppo/minitaur_trotting_env/model.ckpt-14000000.meta
      -- policies/ppo/minitaur_trotting_env/model.ckpt-14000000.data-00000-of-00001
      -- policies/ppo/minitaur_trotting_env/model.ckpt-14000000.index
      -- policies/ppo/minitaur_trotting_env/config.yaml
      -- lego/lego.urdf
      -- lego/lego.obj
      -- lego/lego_vhacd.obj
      -- table/table.mtl
      -- table/table.urdf
      -- table/table.obj
      -- table/table.png
      -- configs/minitaur_gym_env.gin
      -- configs/laikago_mpc_two_camera_random_stepstone.gin
      -- configs/laikago_reactive.gin
      -- configs/laikago_mpc_example_flat.gin
      -- configs/laikago_gym_env.gin
      -- configs/laikago_gym_config.gin
      -- configs/laikago_mpc_stepstone.gin
      -- configs/laikago_walk_static_gait.gin
      -- configs/minitaur_gym_config.gin
      -- jenga/jenga.obj
      -- jenga/jenga.png
      -- jenga/jenga.urdf
      -- jenga/jenga.mtl
      -- a1/a1.urdf
      -- a1/meshes/calf.obj
      -- a1/meshes/hip.mtl
      -- a1/meshes/thigh_mirror.mtl
      -- a1/meshes/trunk.mtl
      -- a1/meshes/thigh.obj
      -- a1/meshes/trunk.obj
      -- a1/meshes/thigh.mtl
      -- a1/meshes/hip.obj
      -- a1/meshes/calf.mtl
      -- a1/meshes/trunk_A1.png
      -- a1/meshes/thigh_mirror.obj
      -- husky/husky.urdf
      -- husky/meshes/wheel.stl
      -- husky/meshes/user_rail.stl
      -- husky/meshes/top_plate.stl
      -- husky/meshes/base_link.stl
      -- husky/meshes/bumper.stl
      -- xarm/link5.urdf
      -- xarm/base.urdf
      -- xarm/xarm6_with_gripper.urdf
      -- xarm/link4.urdf
      -- xarm/link3_com.urdf
      -- xarm/link2_com.urdf
      -- xarm/xarm6_robot_white.urdf
      -- xarm/link3.urdf
      -- xarm/link4_com.urdf
      -- xarm/link5_com.urdf
      -- xarm/link2.urdf
      -- xarm/link1_com.urdf
      -- xarm/base_com.urdf
      -- xarm/link1.urdf
      -- xarm/link6_com.urdf
      -- xarm/link6.urdf
      -- xarm/xarm6_robot.urdf
      -- xarm/xarm_gripper/meshes/right_finger.STL
      -- xarm/xarm_gripper/meshes/left_finger.STL
      -- xarm/xarm_gripper/meshes/right_outer_knuckle.STL
      -- xarm/xarm_gripper/meshes/right_inner_knuckle.STL
      -- xarm/xarm_gripper/meshes/left_outer_knuckle.STL
      -- xarm/xarm_gripper/meshes/left_inner_knuckle.STL
      -- xarm/xarm_gripper/meshes/base_link.STL
      -- xarm/xarm_description/meshes/xarm6/visual/base.stl
      -- xarm/xarm_description/meshes/xarm6/visual/link3.stl
      -- xarm/xarm_description/meshes/xarm6/visual/link2.stl
      -- xarm/xarm_description/meshes/xarm6/visual/link1.stl
      -- xarm/xarm_description/meshes/xarm6/visual/link5.stl
      -- xarm/xarm_description/meshes/xarm6/visual/link4.stl
      -- xarm/xarm_description/meshes/xarm6/visual/link6.stl
      -- xarm/xarm_description/meshes/xarm6/collision/base.mtl
      -- xarm/xarm_description/meshes/xarm6/collision/link5_vhacd.obj
      -- xarm/xarm_description/meshes/xarm6/collision/link3_vhacd.obj
      -- xarm/xarm_description/meshes/xarm6/collision/link6.mtl
      -- xarm/xarm_description/meshes/xarm6/collision/link4.mtl
      -- xarm/xarm_description/meshes/xarm6/collision/link4_vhacd.obj
      -- xarm/xarm_description/meshes/xarm6/collision/link5.mtl
      -- xarm/xarm_description/meshes/xarm6/collision/link1.mtl
      -- xarm/xarm_description/meshes/xarm6/collision/link2_vhacd2.mtl
      -- xarm/xarm_description/meshes/xarm6/collision/link2.mtl
      -- xarm/xarm_description/meshes/xarm6/collision/link2_vhacd.obj
      -- xarm/xarm_description/meshes/xarm6/collision/link3.mtl
      -- xarm/xarm_description/meshes/xarm6/collision/link2_vhacd2.obj
      -- xarm/xarm_description/meshes/xarm6/collision/base_vhacd.obj
      -- xarm/xarm_description/meshes/xarm6/collision/link1_vhacd.obj
      -- xarm/xarm_description/meshes/xarm6/collision/link6_vhacd.obj
      -- bicycle/bike.urdf
      -- bicycle/LICENSE.txt
      -- bicycle/files/frame_scaled_left.stl
      -- bicycle/files/wheel_axels.stl
      -- bicycle/files/handlebar_scaled.stl
      -- bicycle/files/wheel_scaled.stl
      -- bicycle/files/bike_rack.stl
      -- bicycle/files/all_pedal_parts.stl
      -- bicycle/files/frame_scaled_right.stl
      -- bicycle/files/frame_scaled.stl
      -- aliengo/aliengo.urdf
      -- aliengo/meshes/calf.obj
      -- aliengo/meshes/hip.mtl
      -- aliengo/meshes/thigh_mirror.mtl
      -- aliengo/meshes/trunk.mtl
      -- aliengo/meshes/thigh.obj
      -- aliengo/meshes/trunk.obj
      -- aliengo/meshes/thigh.mtl
      -- aliengo/meshes/hip.obj
      -- aliengo/meshes/calf.mtl
      -- aliengo/meshes/thigh_mirror.obj
      -- aliengo/meshes/aliengo.png
      -- args/train_humanoid3d_cartwheel_args.txt
      -- args/run_humanoid3d_spin_args.txt
      -- args/train_humanoid3d_backflip_args.txt
      -- args/train_humanoid3d_crawl_args.txt
      -- args/run_humanoid3d_getup_facedown_args.txt
      -- args/run_humanoid3d_walker_args.txt
      -- args/run_humanoid3d_dance_a_args.txt
      -- args/run_humanoid3d_kick_args.txt
      -- args/train_humanoid3d_walker_args.txt
      -- args/train_humanoid3d_walk_args.txt
      -- args/train_humanoid3d_jump_args.txt
      -- args/train_humanoid3d_dance_a_args.txt
      -- args/run_humanoid3d_roll_args.txt
      -- args/run_humanoid3d_spinkick_args.txt
      -- args/train_humanoid3d_punch_args.txt
      -- args/train_humanoid3d_getup_faceup_args.txt
      -- args/kin_char_args.txt
      -- args/run_humanoid3d_getup_faceup_args.txt
      -- args/run_humanoid3d_dance_b_args.txt
      -- args/train_humanoid3d_kick_args.txt
      -- args/run_humanoid3d_punch_args.txt
      -- args/train_humanoid3d_spinkick_args.txt
      -- args/run_humanoid3d_run_args.txt
      -- args/train_humanoid3d_spin_args.txt
      -- args/run_humanoid3d_cartwheel_args.txt
      -- args/train_humanoid3d_run_args.txt
      -- args/run_humanoid3d_backflip_args.txt
      -- args/train_humanoid3d_getup_facedown_args.txt
      -- args/run_humanoid3d_crawl_args.txt
      -- args/train_humanoid3d_dance_b_args.txt
      -- args/run_humanoid3d_walk_args.txt
      -- args/run_humanoid3d_jump_args.txt
      -- args/train_humanoid3d_roll_args.txt
      -- laikago/upper_leg_left.obj
      -- laikago/laikago_toes_limits.urdf
      -- laikago/hip_motor_lores.obj
      -- laikago/hip_motor_mirror.stl
      -- laikago/chassis.mtl
      -- laikago/upper_leg_right_vhacd.obj
      -- laikago/chassis_vhacd_mod_zup.mtl
      -- laikago/hip_motor_mirror_lores.obj
      -- laikago/chassis_vhacd.obj
      -- laikago/upper_leg_left2.mtl
      -- laikago/upper_leg_mirror.mtl
      -- laikago/upper_leg_mirror2.obj
      -- laikago/upper_leg_mirror2_lores.obj
      -- laikago/upper_leg_left_lores.obj
      -- laikago/laikago_toes_zup_lores.urdf
      -- laikago/laikago.urdf
      -- laikago/upper_leg_right.obj
      -- laikago/lower_leg3_lores.obj
      -- laikago/chassis_vhacd_mod.obj
      -- laikago/lower_leg_3.stl
      -- laikago/lower_leg3.obj
      -- laikago/hip_motor.mtl
      -- laikago/chassis_mod.mtl
      -- laikago/chassis_zup.mtl
      -- laikago/upper_leg_left2_lores.obj
      -- laikago/laikago_toes_zup.urdf
      -- laikago/hip_motor_mirror.obj
      -- laikago/upper_leg_mirror_lores.obj
      -- laikago/upper_leg.stl
      -- laikago/lower_leg_3_collision.stl
      -- laikago/upper_leg_mirror.stl
      -- laikago/upper_leg_right.mtl
      -- laikago/chassis_zup_lores.obj
      -- laikago/upper_leg_mirror2.mtl
      -- laikago/chassis.stl
      -- laikago/hip_motor_mirror.mtl
      -- laikago/chassis_zup.obj
      -- laikago/chassis_mod.obj
      -- laikago/upper_leg_left_vhacd.obj
      -- laikago/laikago_tex.jpg
      -- laikago/hip_motor.obj
      -- laikago/lower_leg3.mtl
      -- laikago/data1.txt
      -- laikago/hip_motor.stl
      -- laikago/license.txt
      -- laikago/upper_leg_left.mtl
      -- laikago/upper_leg_mirror.obj
      -- laikago/upper_leg_left2.obj
      -- laikago/chassis_vhacd_mod_zup.obj
      -- laikago/chassis.obj
      -- laikago/laikago_toes.urdf
      -- data/motions/humanoid3d_dance_b.txt
      -- data/motions/humanoid3d_dance_a.txt
      -- data/motions/humanoid3d_spinkick.txt
      -- data/motions/humanoid3d_getup_faceup.txt
      -- data/motions/humanoid3d_getup_facedown.txt
      -- data/motions/humanoid3d_jump.txt
      -- data/motions/humanoid3d_punch.txt
      -- data/motions/humanoid3d_backflip.txt
      -- data/motions/humanoid3d_run.txt
      -- data/motions/humanoid3d_cartwheel.txt
      -- data/motions/laikago_walk.txt
      -- data/motions/humanoid3d_spin.txt
      -- data/motions/humanoid3d_roll.txt
      -- data/motions/humanoid3d_walk.txt
      -- data/motions/humanoid3d_kick.txt
      -- data/motions/humanoid3d_crawl.txt
      -- data/motions/walker/0walk_forward.txt
      -- data/motions/walker/turn_right0.txt
      -- data/motions/walker/turn_right1.txt
      -- data/motions/walker/turn_left0.txt
      -- data/motions/walker/turn_left1.txt
      -- data/agents/ct_agent_humanoid_ppo.txt
      -- data/policies/humanoid3d/humanoid3d_walk_COMenabled.ckpt.data-00000-of-00001
      -- data/policies/humanoid3d/humanoid3d_walk.ckpt.data-00000-of-00001
      -- data/policies/humanoid3d/humanoid3d_walk_COMenabled.ckpt.index
      -- data/policies/humanoid3d/humanoid3d_spinkick.ckpt.data-00000-of-00001
      -- data/policies/humanoid3d/humanoid3d_spinkick.ckpt.index
      -- data/policies/humanoid3d/humanoid3d_jump.ckpt.index
      -- data/policies/humanoid3d/humanoid3d_walk.ckpt.index
      -- data/policies/humanoid3d/humanoid3d_backflip.ckpt.data-00000-of-00001
      -- data/policies/humanoid3d/humanoid3d_jump.ckpt.data-00000-of-00001
      -- data/policies/humanoid3d/humanoid3d_backflip.ckpt.index
      -- heightmaps/Image8x4.png
      -- heightmaps/ground2.txt
      -- heightmaps/ground1.txt
      -- heightmaps/ground0.txt
      -- heightmaps/gimp_overlay_out.png
      -- heightmaps/Maze.png
      -- heightmaps/readme.txt
      -- heightmaps/wm_height_out.png
      -- random_urdfs/797/797.mtl
      -- random_urdfs/797/797.urdf
      -- random_urdfs/797/797.obj
      -- random_urdfs/909/909.obj
      -- random_urdfs/909/909.mtl
      -- random_urdfs/909/909.urdf
      -- random_urdfs/135/135.mtl
      -- random_urdfs/135/135.urdf
      -- random_urdfs/135/135.obj
      -- random_urdfs/307/307.obj
      -- random_urdfs/307/307.urdf
      -- random_urdfs/307/307.mtl
      -- random_urdfs/763/763.obj
      -- random_urdfs/763/763.mtl
      -- random_urdfs/763/763.urdf
      -- random_urdfs/551/551.urdf
      -- random_urdfs/551/551.mtl
      -- random_urdfs/551/551.obj
      -- random_urdfs/338/338.obj
      -- random_urdfs/338/338.urdf
      -- random_urdfs/338/338.mtl
      -- random_urdfs/936/936.obj
      -- random_urdfs/936/936.urdf
      -- random_urdfs/936/936.mtl
      -- random_urdfs/556/556.mtl
      -- random_urdfs/556/556.urdf
      -- random_urdfs/556/556.obj
      -- random_urdfs/764/764.obj
      -- random_urdfs/764/764.mtl
      -- random_urdfs/764/764.urdf
      -- random_urdfs/300/300.urdf
      -- random_urdfs/300/300.obj
      -- random_urdfs/300/300.mtl
      -- random_urdfs/132/132.mtl
      -- random_urdfs/132/132.urdf
      -- random_urdfs/132/132.obj
      -- random_urdfs/790/790.mtl
      -- random_urdfs/790/790.obj
      -- random_urdfs/790/790.urdf
      -- random_urdfs/931/931.obj
      -- random_urdfs/931/931.urdf
      -- random_urdfs/931/931.mtl
      -- random_urdfs/569/569.mtl
      -- random_urdfs/569/569.obj
      -- random_urdfs/569/569.urdf
      -- random_urdfs/336/336.urdf
      -- random_urdfs/336/336.mtl
      -- random_urdfs/336/336.obj
      -- random_urdfs/938/938.mtl
      -- random_urdfs/938/938.urdf
      -- random_urdfs/938/938.obj
      -- random_urdfs/104/104.obj
      -- random_urdfs/104/104.urdf
      -- random_urdfs/104/104.mtl
      -- random_urdfs/560/560.obj
      -- random_urdfs/560/560.urdf
      -- random_urdfs/560/560.mtl
      -- random_urdfs/752/752.mtl
      -- random_urdfs/752/752.obj
      -- random_urdfs/752/752.urdf
      -- random_urdfs/594/594.mtl
      -- random_urdfs/594/594.urdf
      -- random_urdfs/594/594.obj
      -- random_urdfs/907/907.mtl
      -- random_urdfs/907/907.urdf
      -- random_urdfs/907/907.obj
      -- random_urdfs/309/309.mtl
      -- random_urdfs/309/309.urdf
      -- random_urdfs/309/309.obj
      -- random_urdfs/799/799.urdf
      -- random_urdfs/799/799.obj
      -- random_urdfs/799/799.mtl
      -- random_urdfs/593/593.urdf
      -- random_urdfs/593/593.mtl
      -- random_urdfs/593/593.obj
      -- random_urdfs/755/755.mtl
      -- random_urdfs/755/755.obj
      -- random_urdfs/755/755.urdf
      -- random_urdfs/567/567.urdf
      -- random_urdfs/567/567.obj
      -- random_urdfs/567/567.mtl
      -- random_urdfs/103/103.obj
      -- random_urdfs/103/103.urdf
      -- random_urdfs/103/103.mtl
      -- random_urdfs/331/331.mtl
      -- random_urdfs/331/331.urdf
      -- random_urdfs/331/331.obj
      -- random_urdfs/900/900.mtl
      -- random_urdfs/900/900.urdf
      -- random_urdfs/900/900.obj
      -- random_urdfs/558/558.obj
      -- random_urdfs/558/558.mtl
      -- random_urdfs/558/558.urdf
      -- random_urdfs/168/168.mtl
      -- random_urdfs/168/168.urdf
      -- random_urdfs/168/168.obj
      -- random_urdfs/954/954.obj
      -- random_urdfs/954/954.mtl
      -- random_urdfs/954/954.urdf
      -- random_urdfs/391/391.mtl
      -- random_urdfs/391/391.obj
      -- random_urdfs/391/391.urdf
      -- random_urdfs/533/533.mtl
      -- random_urdfs/533/533.urdf
      -- random_urdfs/533/533.obj
      -- random_urdfs/701/701.obj
      -- random_urdfs/701/701.urdf
      -- random_urdfs/701/701.mtl
      -- random_urdfs/365/365.obj
      -- random_urdfs/365/365.mtl
      -- random_urdfs/365/365.urdf
      -- random_urdfs/157/157.urdf
      -- random_urdfs/157/157.mtl
      -- random_urdfs/157/157.obj
      -- random_urdfs/739/739.obj
      -- random_urdfs/739/739.urdf
      -- random_urdfs/739/739.mtl
      -- random_urdfs/953/953.obj
      -- random_urdfs/953/953.mtl
      -- random_urdfs/953/953.urdf
      -- random_urdfs/150/150.urdf
      -- random_urdfs/150/150.mtl
      -- random_urdfs/150/150.obj
      -- random_urdfs/362/362.obj
      -- random_urdfs/362/362.mtl
      -- random_urdfs/362/362.urdf
      -- random_urdfs/706/706.obj
